Navigated to http://localhost:3000/
appBootstrap @ app-bootstrap.js:56
eval @ app-next-dev.js:10
(app-pages-browser)/./node_modules/next/dist/client/app-next-dev.js @ main-app.js?v=1752410985956:182
options.factory @ webpack.js?v=1752410985956:712
__webpack_require__ @ webpack.js?v=1752410985956:37
__webpack_exec__ @ main-app.js?v=1752410985956:2824
(anonymous) @ main-app.js?v=1752410985956:2825
webpackJsonpCallback @ webpack.js?v=1752410985956:1388
(anonymous) @ main-app.js?v=1752410985956:9Understand this warning
storeUtils.ts:113 [ModelStore] Enhanced mode detected and working undefined
storeUtils.ts:113 [ModelStore] Model data cached successfully 
